time,numOfCellInEpithelium,numOfCellInLymphNode,numOfCellInLaminaPropria,numOfCellInSimulation,numOfDendriticCell,numOfILC3,numOfIEC,numOfIEL,numOfMacrophage,numOfNaiveTCell,numOfFOXP3TregCell,numOfTh1Cell,numOfTh17Cell,numOfInflammatoryIEC,numofApoptoticIEC,numOfHomeostaticIEC,numOfM1Macrophage,numOfM2Macrophage,Nkp44+,Nkp44-
12.875,592,50,50,692,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
13.0,592,50,50,692,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
13.125,591,50,50,691,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
13.25,591,50,50,691,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
13.375,590,50,50,690,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
13.5,590,50,50,690,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
13.625,590,50,50,690,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
13.75,590,50,50,690,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
13.875,590,50,50,690,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
14.0,590,50,50,690,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
14.125,590,50,50,690,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
14.25,590,50,50,690,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
14.375,590,50,50,690,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
14.5,590,50,50,690,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
14.625,589,50,50,689,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
14.75,589,50,50,689,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
14.875,588,50,50,688,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
15.0,587,50,50,687,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
15.125,587,50,50,687,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
15.25,587,50,50,687,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
15.375,587,50,50,687,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
15.5,586,50,50,686,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
15.625,586,50,50,686,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
15.75,586,50,50,686,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
15.875,586,50,50,686,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
16.0,586,50,50,686,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
16.125,586,50,50,686,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
16.25,585,51,50,686,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
16.375,585,51,50,686,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
16.5,585,51,50,686,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
16.625,585,51,50,686,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
16.75,585,51,50,686,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
16.875,584,51,50,685,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
17.0,584,51,50,685,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
17.125,584,51,50,685,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
17.25,584,51,50,685,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
17.375,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
17.5,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
17.625,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
17.75,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
17.875,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
18.0,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
18.125,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
18.25,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
18.375,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
18.5,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
18.625,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
18.75,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
18.875,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
19.0,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
19.125,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
19.25,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
19.375,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
19.5,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
19.625,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
19.75,583,51,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
19.875,582,52,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
20.0,582,52,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
20.125,582,52,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
20.25,582,52,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
20.375,582,52,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
20.5,582,52,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
20.625,582,52,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
20.75,582,52,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
20.875,582,52,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
21.0,582,52,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
21.125,581,53,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
21.25,581,53,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
21.375,581,53,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
21.5,581,53,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
21.625,581,53,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
21.75,581,53,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
21.875,581,53,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
22.0,581,53,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
22.125,581,53,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
22.25,580,54,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
22.375,580,54,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
22.5,580,54,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
22.625,580,54,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
22.75,579,55,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
22.875,579,55,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
23.0,579,55,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
23.125,579,55,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
23.25,579,55,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
23.375,579,55,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
23.5,579,55,50,684,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
23.625,578,55,50,683,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
23.75,578,55,50,683,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
23.875,578,55,50,683,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
24.0,578,55,50,683,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
24.125,578,55,50,683,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
24.25,577,55,50,682,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
24.375,576,56,50,682,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
24.5,576,56,50,682,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
24.625,576,56,50,682,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
24.75,576,56,50,682,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
24.875,576,56,50,682,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
25.0,575,57,50,682,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
25.125,574,58,50,682,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
25.25,574,58,50,682,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
25.375,574,58,50,682,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
25.5,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
25.625,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
25.75,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
25.875,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
26.0,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
26.125,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
26.25,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
26.375,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
26.5,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
26.625,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
26.75,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
26.875,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
27.0,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
27.125,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
27.25,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
27.375,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
27.5,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
27.625,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
27.75,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
27.875,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
28.0,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
28.125,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
28.25,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
28.375,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
28.5,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
28.625,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
28.75,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
28.875,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
29.0,573,58,50,681,50,0,500,0,50,50,0,0,0,0,0,500,0,0,0,0
29.125,573,58,50,681,50,0,500,0,50,49,0,1,0,0,0,500,0,0,0,0
29.25,573,58,50,681,50,0,500,0,50,49,0,1,0,0,0,500,0,0,0,0
29.375,573,58,50,681,50,0,500,0,50,49,0,1,0,0,0,500,0,0,0,0
29.5,573,58,50,681,50,0,500,0,50,49,0,1,0,0,0,500,0,0,0,0
29.625,573,58,50,681,50,0,500,0,50,49,0,1,0,0,0,500,0,0,0,0
29.75,573,58,50,681,50,0,500,0,50,49,0,1,0,0,0,500,0,0,0,0
29.875,573,58,50,681,50,0,500,0,50,49,0,1,0,0,0,500,0,0,0,0
30.0,573,58,50,681,50,0,500,0,50,49,0,1,0,0,0,500,0,0,0,0
30.125,573,58,50,681,50,0,500,0,50,49,0,1,0,0,0,500,0,0,0,0
30.25,573,58,50,681,50,0,500,0,50,49,0,1,0,0,0,500,0,0,0,0
30.375,573,58,50,681,50,0,500,0,50,49,0,1,0,0,0,500,0,0,0,0
30.5,573,58,50,681,50,0,500,0,50,49,0,1,0,0,0,500,0,0,0,0
30.625,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
30.75,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
30.875,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
31.0,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
31.125,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
31.25,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
31.375,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
31.5,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
31.625,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
31.75,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
31.875,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
32.0,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
32.125,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
32.25,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
32.375,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
32.5,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
32.625,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
32.75,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
32.875,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
33.0,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
33.125,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
33.25,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
33.375,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
33.5,573,58,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
33.625,574,57,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
33.75,574,57,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
33.875,574,57,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
34.0,574,57,50,681,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
34.125,573,57,50,680,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
34.25,573,57,50,680,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
34.375,573,57,50,680,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
34.5,574,56,50,680,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
34.625,574,56,50,680,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
34.75,574,56,50,680,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
34.875,574,56,50,680,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
35.0,574,56,50,680,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
35.125,573,57,50,680,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
35.25,573,57,50,680,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
35.375,573,57,50,680,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
35.5,573,57,50,680,50,0,500,0,50,48,0,2,0,0,0,500,0,0,0,0
35.625,573,57,50,680,50,0,500,0,50,47,0,3,0,0,0,500,0,0,0,0
35.75,573,57,50,680,50,0,500,0,50,47,0,3,0,0,0,500,0,0,0,0
35.875,573,57,50,680,50,0,500,0,50,47,0,3,0,0,0,500,0,0,0,0
36.0,573,57,50,680,50,0,500,0,50,47,0,3,0,0,0,500,0,0,0,0
36.125,573,57,50,680,50,0,500,0,50,47,0,3,0,1,0,499,0,0,0,0
36.25,573,57,50,680,50,0,500,0,50,47,0,3,0,0,1,499,0,0,0,0
36.375,573,57,50,680,50,0,500,0,50,47,0,3,0,0,1,499,0,0,0,0
36.5,573,57,50,680,50,0,500,0,50,47,0,3,0,1,1,498,0,0,0,0
36.625,572,58,50,680,50,0,500,0,50,47,0,3,0,0,2,498,0,0,0,0
36.75,572,58,50,680,50,0,500,0,50,47,0,3,0,0,2,498,0,0,0,0
36.875,572,58,50,680,50,0,500,0,50,47,0,3,0,0,2,498,0,0,0,0
37.0,572,58,50,680,50,0,500,0,50,47,0,3,0,0,2,498,0,0,0,0
37.125,572,58,50,680,50,0,500,0,50,47,0,3,0,0,2,498,0,0,0,0
37.25,572,58,50,680,50,0,500,0,50,47,0,3,0,2,2,496,0,0,0,0
37.375,572,58,50,680,50,0,500,0,50,47,0,3,0,0,4,496,0,0,0,0
37.5,572,58,50,680,50,0,500,0,50,47,0,3,0,0,4,496,0,0,0,0
37.625,572,58,50,680,50,0,500,0,50,47,0,3,0,0,4,496,0,0,0,0
37.75,572,58,50,680,50,0,500,0,50,47,0,3,0,0,4,496,0,0,0,0
37.875,572,58,50,680,50,0,500,0,50,47,0,3,0,0,4,496,0,0,0,0
38.0,572,58,50,680,50,0,500,0,50,47,0,3,0,0,4,496,0,0,0,0
38.125,572,58,50,680,50,0,500,0,50,47,0,3,0,0,4,496,0,0,0,0
38.25,572,58,50,680,50,0,500,0,50,46,0,4,0,0,4,496,0,0,0,0
38.375,572,58,50,680,50,0,500,0,50,46,0,4,0,0,4,496,0,0,0,0
