time,numOfCellInEpithelium,numOfCellInLymphNode,numOfCellInLaminaPropria,numOfCellInSimulation,numOfDendriticCell,numOfILC3,numOfIEC,numOfIEL,numOfMacrophage,numOfNaiveTCell,numOfFOXP3TregCell,numOfTh1Cell,numOfTh17Cell,numOfInflammatoryIEC,numofApoptoticIEC,numOfHomeostaticIEC,numOfM1Macrophage,numOfM2Macrophage,Nkp44+,Nkp44-
3.25,1498,200,38,1736,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.375,1498,200,37,1735,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.5,1499,200,36,1735,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.625,1492,200,36,1728,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.75,1493,200,35,1728,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.875,1489,200,35,1724,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.0,1486,200,35,1721,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.125,1486,200,34,1720,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.25,1484,200,34,1718,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.375,1475,200,33,1708,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.5,1475,200,33,1708,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.625,1475,200,32,1707,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.75,1472,200,32,1704,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.875,1471,200,32,1703,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.0,1469,200,31,1700,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.125,1468,200,31,1699,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.25,1465,200,30,1695,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.375,1459,200,30,1689,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.5,1459,200,29,1688,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.625,1456,200,29,1685,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.75,1455,200,29,1684,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.875,1452,200,29,1681,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.0,1450,200,28,1678,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.125,1447,200,28,1675,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.25,1447,200,25,1672,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.375,1446,200,24,1670,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.5,1441,200,24,1665,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.625,1436,200,24,1660,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.75,1434,200,24,1658,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.875,1434,200,23,1657,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.0,1432,200,23,1655,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.125,1428,200,23,1651,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.25,1426,200,22,1648,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.375,1426,200,22,1648,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.5,1423,200,22,1645,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.625,1419,200,22,1641,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.75,1416,200,21,1637,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.875,1417,200,19,1636,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.0,1416,200,19,1635,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.125,1412,200,19,1631,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.25,1406,200,19,1625,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.375,1403,200,19,1622,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.5,1402,200,17,1619,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.625,1399,200,17,1616,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.75,1399,200,17,1616,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.875,1394,200,17,1611,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.0,1394,200,16,1610,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.125,1391,200,16,1607,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.25,1390,200,15,1605,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.375,1389,200,15,1604,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.5,1386,200,13,1599,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.625,1384,200,13,1597,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.75,1383,200,13,1596,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.875,1379,200,13,1592,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.0,1376,200,13,1589,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.125,1374,200,13,1587,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.25,1372,200,12,1584,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.375,1371,200,12,1583,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.5,1364,200,11,1575,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.625,1362,200,9,1571,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.75,1358,200,9,1567,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.875,1355,200,8,1563,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.0,1351,200,8,1559,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.125,1352,200,6,1558,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.25,1345,200,6,1551,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.375,1344,200,6,1550,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.5,1342,200,5,1547,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.625,1339,200,5,1544,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.75,1336,200,5,1541,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.875,1333,200,4,1537,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.0,1330,200,4,1534,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.125,1327,200,4,1531,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.25,1324,200,3,1527,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.375,1319,200,3,1522,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.5,1315,200,3,1518,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.625,1310,200,3,1513,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.75,1305,200,3,1508,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.875,1303,200,3,1506,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.0,1298,200,2,1500,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.125,1295,200,2,1497,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.25,1296,200,1,1497,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.375,1295,200,1,1496,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.5,1285,200,0,1485,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.625,1285,200,0,1485,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.75,1279,200,0,1479,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.875,1277,200,0,1477,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.0,1266,201,0,1467,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.125,1264,201,0,1465,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.25,1259,201,0,1460,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.375,1259,201,0,1460,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.5,1253,201,0,1454,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.625,1248,202,0,1450,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.75,1247,202,0,1449,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.875,1245,202,0,1447,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.0,1242,202,0,1444,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.125,1241,203,0,1444,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.25,1240,203,0,1443,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.375,1235,203,0,1438,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.5,1232,204,0,1436,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.625,1228,205,0,1433,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.75,1222,205,0,1427,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.875,1220,205,0,1425,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.0,1218,205,0,1423,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.125,1212,208,0,1420,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.25,1209,209,0,1418,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.375,1205,212,0,1417,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.5,1205,212,0,1417,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.625,1203,212,0,1415,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.75,1202,212,0,1414,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.875,1202,212,0,1414,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
17.0,1200,213,0,1413,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
17.125,1199,213,0,1412,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
17.25,1198,213,0,1411,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
17.375,1197,213,0,1410,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
17.5,1197,213,0,1410,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
17.625,1194,213,0,1407,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
17.75,1192,213,0,1405,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
17.875,1192,213,0,1405,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
18.0,1190,214,0,1404,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
18.125,1188,214,0,1402,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
18.25,1184,214,0,1398,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
18.375,1181,215,0,1396,50,0,1000,0,0,198,0,0,2,0,0,1000,0,0,0,0
18.5,1180,216,0,1396,50,0,1000,0,0,198,0,0,2,0,0,1000,0,0,0,0
18.625,1180,216,0,1396,50,0,1000,0,0,197,0,0,3,0,0,1000,0,0,0,0
18.75,1180,216,0,1396,50,0,1000,0,0,194,0,0,6,0,0,1000,0,0,0,0
18.875,1176,216,0,1392,50,0,1000,0,0,194,0,0,6,0,0,1000,0,0,0,0
19.0,1175,216,0,1391,50,0,1000,0,0,193,0,0,7,0,0,1000,0,0,0,0
19.125,1171,216,0,1387,50,0,1000,0,0,193,0,0,7,0,0,1000,0,0,0,0
19.25,1171,216,0,1387,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
19.375,1170,216,0,1386,50,0,1000,0,0,191,0,0,9,0,0,1000,0,0,0,0
19.5,1168,217,0,1385,50,0,1000,0,0,190,0,0,10,0,0,1000,0,0,0,0
19.625,1168,217,0,1385,50,0,1000,0,0,190,0,0,10,0,0,1000,0,0,0,0
19.75,1168,217,0,1385,50,0,1000,0,0,189,0,0,11,0,0,1000,0,0,0,0
19.875,1164,217,0,1381,50,0,1000,0,0,189,0,0,11,0,0,1000,0,0,0,0
20.0,1162,217,0,1379,50,0,1000,0,0,189,0,0,11,0,0,1000,0,0,0,0
20.125,1162,217,0,1379,50,0,1000,0,0,188,0,0,12,0,0,1000,0,0,0,0
20.25,1161,218,0,1379,50,0,1000,0,0,188,0,0,12,0,0,1000,0,0,0,0
20.375,1159,219,0,1378,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
20.5,1158,219,0,1377,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
20.625,1157,220,0,1377,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
20.75,1156,220,0,1376,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
20.875,1155,220,0,1375,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
21.0,1153,221,0,1374,50,0,1000,0,0,186,0,0,14,0,0,1000,0,0,0,0
21.125,1153,221,0,1374,50,0,1000,0,0,186,0,0,14,0,0,1000,0,0,0,0
21.25,1151,221,0,1372,50,0,1000,0,0,186,0,0,14,0,0,1000,0,0,0,0
21.375,1151,221,0,1372,50,0,1000,0,0,186,0,0,14,0,0,1000,0,0,0,0
21.5,1150,221,0,1371,50,0,1000,0,0,185,0,0,15,0,0,1000,0,0,0,0
21.625,1150,221,0,1371,50,0,1000,0,0,185,0,0,15,0,0,1000,0,0,0,0
21.75,1150,221,0,1371,50,0,1000,0,0,185,0,0,15,0,0,1000,0,0,0,0
21.875,1150,221,0,1371,50,0,1000,0,0,184,0,0,16,0,0,1000,0,0,0,0
22.0,1148,221,0,1369,50,0,1000,0,0,183,0,0,17,0,0,1000,0,0,0,0
22.125,1146,222,0,1368,50,0,1000,0,0,182,0,0,18,0,0,1000,0,0,0,0
22.25,1145,222,0,1367,50,0,1000,0,0,181,0,0,19,0,0,1000,0,0,0,0
22.375,1144,223,0,1367,50,0,1000,0,0,180,0,0,20,0,0,1000,0,0,0,0
22.5,1142,223,0,1365,50,0,1000,0,0,180,0,0,20,0,0,1000,0,0,0,0
22.625,1140,223,1,1364,50,0,1000,0,0,180,0,0,20,0,0,1000,0,0,0,0
22.75,1139,223,2,1364,50,0,1000,0,0,177,0,0,23,0,0,1000,0,0,0,0
22.875,1135,224,3,1362,50,0,1000,0,0,173,0,0,27,0,0,1000,0,0,0,0
23.0,1134,223,4,1361,50,0,1000,0,0,173,0,0,27,0,0,1000,0,0,0,0
23.125,1134,223,4,1361,50,0,1000,0,0,171,0,0,29,0,0,1000,0,0,0,0
23.25,1135,219,7,1361,50,0,1000,0,0,169,0,0,31,0,0,1000,0,0,0,0
23.375,1135,217,8,1360,50,0,1000,0,0,168,0,0,32,0,0,1000,0,0,0,0
23.5,1134,217,8,1359,50,0,1000,0,0,167,0,0,33,0,0,1000,0,0,0,0
23.625,1133,218,8,1359,50,0,1000,0,0,166,0,0,34,0,0,1000,0,0,0,0
23.75,1133,217,8,1358,50,0,1000,0,0,165,0,0,35,0,0,1000,0,0,0,0
23.875,1132,218,8,1358,50,0,1000,0,0,165,0,0,35,0,0,1000,0,0,0,0
24.0,1131,218,9,1358,50,0,1000,0,0,165,0,0,35,0,0,1000,0,0,0,0
24.125,1130,217,10,1357,50,0,1000,0,0,165,0,0,35,0,0,1000,0,0,0,0
24.25,1129,217,10,1356,50,0,1000,0,0,163,0,0,37,0,0,1000,0,0,0,0
24.375,1130,217,10,1357,50,0,1001,0,0,163,0,0,37,0,1,1000,0,0,0,0
24.5,1130,216,11,1357,50,0,1001,0,0,163,0,0,37,0,1,1000,0,0,0,0
24.625,1131,215,11,1357,50,0,1001,0,0,162,0,0,38,0,2,999,0,0,0,0
24.75,1131,215,11,1357,50,0,1002,0,0,160,0,0,40,0,2,1000,0,0,0,0
24.875,1133,215,11,1359,50,0,1003,0,0,159,0,0,42,0,3,1000,0,0,0,0
25.0,1133,215,11,1359,50,0,1003,0,0,158,0,0,43,0,3,1000,0,0,0,0
25.125,1134,215,11,1360,50,0,1004,0,0,158,0,0,43,0,3,1001,0,0,0,0
25.25,1135,215,11,1361,50,0,1005,0,0,158,0,0,43,0,4,1001,0,0,0,0
25.375,1135,215,11,1361,50,0,1005,0,0,158,0,0,43,0,4,1001,0,0,0,0
25.5,1135,215,11,1361,50,0,1006,0,0,158,0,0,43,0,5,1001,0,0,0,0
25.625,1136,215,11,1362,50,0,1007,0,0,157,0,0,44,0,5,1002,0,0,0,0
25.75,1135,215,11,1361,50,0,1007,0,0,157,0,0,44,0,4,1003,0,0,0,0
25.875,1135,213,12,1360,50,0,1006,0,0,156,0,0,45,0,4,1002,0,0,0,0
26.0,1137,210,14,1361,50,0,1007,0,0,156,0,0,45,0,5,1002,0,0,0,0
26.125,1137,210,14,1361,50,0,1007,0,0,156,0,0,45,0,5,1002,0,0,0,0
26.25,1137,209,15,1361,50,0,1007,0,0,156,0,0,45,0,7,1000,0,0,0,0
26.375,1137,209,15,1361,50,0,1007,0,0,156,0,0,45,0,7,1000,0,0,0,0
26.5,1142,207,15,1364,50,0,1010,0,0,156,0,0,45,0,7,1003,0,0,0,0
26.625,1142,206,16,1364,50,0,1011,0,0,156,0,0,45,0,6,1005,0,0,0,0
26.75,1140,205,17,1362,50,0,1011,0,0,154,0,0,47,0,6,1005,0,0,0,0
26.875,1141,205,17,1363,50,0,1012,0,0,153,0,0,48,0,6,1006,0,0,0,0
27.0,1142,202,18,1362,50,0,1014,0,0,152,0,0,49,0,7,1007,0,0,0,0
27.125,1142,201,19,1362,50,0,1014,0,0,152,0,0,49,0,7,1007,0,0,0,0
27.25,1142,201,19,1362,50,0,1014,0,0,151,0,0,50,0,8,1006,0,0,0,0
27.375,1148,201,19,1368,50,0,1021,0,0,151,0,0,50,0,10,1011,0,0,0,0
27.5,1151,199,20,1370,50,0,1024,0,0,151,0,0,50,0,11,1013,0,0,0,0
27.625,1152,198,20,1370,50,0,1024,0,0,151,0,0,50,0,11,1013,0,0,0,0
27.75,1156,197,20,1373,50,0,1027,0,0,151,0,0,50,0,11,1016,0,0,0,0
27.875,1158,195,22,1375,50,0,1030,0,0,151,0,0,50,0,11,1019,0,0,0,0
28.0,1161,194,22,1377,50,0,1033,0,0,151,0,0,50,0,11,1022,0,0,0,0
28.125,1165,192,23,1380,50,0,1038,0,0,151,0,0,50,0,11,1027,0,0,0,0
28.25,1170,192,23,1385,50,0,1044,0,0,151,0,0,50,0,16,1028,0,0,0,0
28.375,1174,192,23,1389,50,0,1049,0,0,151,0,0,50,0,17,1032,0,0,0,0
28.5,1178,191,23,1392,50,0,1052,0,0,150,0,0,51,0,21,1031,0,0,0,0
28.625,1175,191,23,1389,50,0,1053,0,0,150,0,0,51,0,22,1031,0,0,0,0
28.75,1177,191,23,1391,50,0,1055,0,0,149,0,0,52,0,23,1032,0,0,0,0
28.875,1178,190,23,1391,50,0,1056,0,0,148,0,0,53,0,25,1031,0,0,0,0
29.0,1178,190,23,1391,50,0,1057,0,0,148,0,0,53,0,28,1029,0,0,0,0
29.125,1180,190,23,1393,50,0,1060,0,0,148,0,0,53,0,28,1032,0,0,0,0
29.25,1182,190,23,1395,50,0,1063,0,0,145,0,0,56,0,32,1031,0,0,0,0
29.375,1187,188,24,1399,50,0,1067,0,0,144,0,0,57,0,32,1035,0,0,0,0
29.5,1188,189,24,1401,50,0,1069,0,0,143,0,0,58,0,34,1035,0,0,0,0
29.625,1192,189,24,1405,50,0,1074,0,0,143,0,0,58,0,38,1036,0,0,0,0
29.75,1190,189,24,1403,50,0,1073,0,0,143,0,0,58,0,41,1032,0,0,0,0
29.875,1193,189,24,1406,50,0,1076,0,0,142,0,0,59,0,42,1034,0,0,0,0
30.0,1198,188,24,1410,50,0,1080,0,0,141,0,0,60,0,42,1038,0,0,0,0
30.125,1202,188,24,1414,50,0,1084,0,0,141,0,0,60,0,45,1039,0,0,0,0
30.25,1205,188,24,1417,50,0,1087,0,0,141,0,0,60,0,48,1039,0,0,0,0
30.375,1205,188,24,1417,50,0,1087,0,0,140,0,0,61,0,47,1040,0,0,0,0
30.5,1210,186,24,1420,50,0,1091,0,0,140,0,0,61,0,50,1041,0,0,0,0
30.625,1212,186,24,1422,50,0,1093,0,0,140,0,0,61,0,52,1041,0,0,0,0
30.75,1215,186,24,1425,50,0,1096,0,0,140,0,0,61,0,55,1041,0,0,0,0
30.875,1216,185,25,1426,50,0,1097,0,0,140,0,0,61,0,56,1041,0,0,0,0
31.0,1216,183,27,1426,50,0,1097,0,0,139,0,0,62,0,57,1040,0,0,0,0
31.125,1222,183,27,1432,50,0,1104,0,0,139,0,0,62,0,63,1041,0,0,0,0
31.25,1222,183,27,1432,50,0,1104,0,0,139,0,0,62,0,63,1041,0,0,0,0
31.375,1226,183,27,1436,50,0,1108,0,0,139,0,0,62,0,71,1037,0,0,0,0
31.5,1234,183,27,1444,50,0,1117,0,0,139,0,0,62,0,74,1043,0,0,0,0
31.625,1234,183,27,1444,50,0,1118,0,0,138,0,0,63,0,75,1043,0,0,0,0
31.75,1235,183,27,1445,50,0,1119,0,0,136,0,0,65,0,74,1045,0,0,0,0
31.875,1237,183,27,1447,50,0,1121,0,0,136,0,0,65,0,75,1046,0,0,0,0
32.0,1245,182,27,1454,50,0,1128,0,0,136,0,0,65,0,75,1053,0,0,0,0
32.125,1252,182,27,1461,50,0,1135,0,0,136,0,0,65,0,77,1058,0,0,0,0
32.25,1256,181,27,1464,50,0,1138,0,0,136,0,0,65,0,81,1057,0,0,0,0
32.375,1259,181,27,1467,50,0,1141,0,0,135,0,0,66,0,81,1060,0,0,0,0
32.5,1261,182,27,1470,50,0,1144,0,0,135,0,0,66,0,85,1059,0,0,0,0
32.625,1267,180,28,1475,50,0,1149,0,0,134,0,0,67,0,85,1064,0,0,0,0
32.75,1271,180,28,1479,50,0,1153,0,0,134,0,0,67,0,86,1067,0,0,0,0
32.875,1274,180,28,1482,50,0,1156,0,0,134,0,0,67,0,93,1063,0,0,0,0
33.0,1280,180,28,1488,50,0,1162,0,0,134,0,0,67,0,96,1066,0,0,0,0
33.125,1288,179,28,1495,50,0,1170,0,0,134,0,0,67,0,102,1068,0,0,0,0
33.25,1292,179,28,1499,50,0,1174,0,0,134,0,0,67,0,105,1069,0,0,0,0
33.375,1295,179,30,1504,50,0,1179,0,0,134,0,0,68,0,111,1068,0,0,0,0
33.5,1296,180,30,1506,50,0,1181,0,0,132,0,0,70,0,112,1069,0,0,0,0
33.625,1302,180,30,1512,50,0,1187,0,0,131,0,0,71,0,113,1074,0,0,0,0
33.75,1305,179,31,1515,50,0,1190,0,0,131,0,0,71,0,113,1077,0,0,0,0
33.875,1309,178,31,1518,50,0,1193,0,0,131,0,0,71,0,114,1079,0,0,0,0
34.0,1314,178,31,1523,50,0,1198,0,0,130,0,0,72,0,115,1083,0,0,0,0
34.125,1318,178,32,1528,50,0,1202,0,0,130,0,0,73,0,121,1081,0,0,0,0
34.25,1320,178,32,1530,50,0,1204,0,0,130,0,0,73,0,121,1083,0,0,0,0
34.375,1321,178,32,1531,50,0,1205,0,0,129,0,0,74,0,122,1083,0,0,0,0
34.5,1329,178,32,1539,50,0,1214,0,0,129,0,0,74,0,123,1091,0,0,0,0
34.625,1336,178,32,1546,50,0,1220,0,0,129,0,0,75,0,123,1097,0,0,0,0
34.75,1346,176,33,1555,50,0,1229,0,0,128,0,0,76,0,125,1104,0,0,0,0
34.875,1351,176,33,1560,50,0,1234,0,0,128,0,0,76,0,127,1107,0,0,0,0
35.0,1361,175,33,1569,50,0,1243,0,0,128,0,0,76,0,129,1114,0,0,0,0
35.125,1363,175,34,1572,50,0,1245,0,0,127,0,0,78,0,129,1116,0,0,0,0
35.25,1370,174,31,1575,50,0,1248,0,0,126,0,0,79,0,129,1119,0,0,0,0
35.375,1380,174,32,1586,50,0,1258,0,0,126,0,0,80,0,134,1124,0,0,0,0
35.5,1383,174,33,1590,50,0,1261,0,0,126,0,0,81,0,134,1127,0,0,0,0
35.625,1387,174,31,1592,50,0,1263,0,0,125,0,0,82,0,136,1127,0,0,0,0
35.75,1390,174,30,1594,50,0,1265,0,0,125,0,0,82,0,136,1129,0,0,0,0
35.875,1399,173,29,1601,50,0,1272,0,0,125,0,0,82,0,138,1134,0,0,0,0
36.0,1402,173,29,1604,50,0,1275,0,0,125,0,0,82,0,144,1131,0,0,0,0
36.125,1403,173,30,1606,50,0,1278,0,0,125,0,0,82,0,147,1131,0,0,0,0
36.25,1412,173,31,1616,50,0,1288,0,0,125,0,0,82,0,148,1140,0,0,0,0
36.375,1420,171,32,1623,50,0,1295,0,0,125,0,0,82,0,149,1146,0,0,0,0
36.5,1424,171,30,1625,50,0,1298,0,0,125,0,0,82,0,151,1147,0,0,0,0
36.625,1426,171,30,1627,50,0,1299,0,0,124,0,0,84,0,155,1144,0,0,0,0
36.75,1428,171,28,1627,50,0,1299,0,0,124,0,0,84,0,157,1142,0,0,0,0
36.875,1437,171,28,1636,50,0,1308,0,0,123,0,0,85,0,159,1149,0,0,0,0
37.0,1445,170,28,1643,50,0,1314,0,0,123,0,0,86,0,166,1148,0,0,0,0
37.125,1450,169,28,1647,50,0,1317,0,0,123,0,0,87,0,171,1146,0,0,0,0
37.25,1458,169,29,1656,50,0,1325,0,0,123,0,0,88,0,174,1151,0,0,0,0
37.375,1464,169,29,1662,50,0,1331,0,0,123,0,0,88,0,176,1155,0,0,0,0
37.5,1470,168,30,1668,50,0,1337,0,0,123,0,0,88,0,186,1151,0,0,0,0
37.625,1480,168,30,1678,50,0,1347,0,0,122,0,0,89,0,189,1158,0,0,0,0
37.75,1489,168,30,1687,50,0,1354,0,0,122,0,0,91,0,190,1164,0,0,0,0
37.875,1491,168,30,1689,50,0,1356,0,0,122,0,0,91,0,195,1161,0,0,0,0
38.0,1505,168,30,1703,50,0,1369,0,0,122,0,0,92,0,210,1159,0,0,0,0
38.125,1505,168,30,1703,50,0,1369,0,0,122,0,0,92,0,208,1161,0,0,0,0
38.25,1508,168,32,1708,50,0,1374,0,0,122,0,0,92,0,209,1165,0,0,0,0
38.375,1518,168,31,1717,50,0,1382,0,0,122,0,0,93,0,214,1168,0,0,0,0
38.5,1524,165,30,1719,50,0,1384,0,0,121,0,0,94,0,215,1169,0,0,0,0
38.625,1531,165,29,1725,50,0,1390,0,0,121,0,0,94,0,217,1173,0,0,0,0
38.75,1533,164,30,1727,50,0,1392,0,0,121,0,0,94,0,219,1173,0,0,0,0
38.875,1534,163,33,1730,50,0,1395,0,0,121,0,0,94,0,222,1173,0,0,0,0
39.0,1537,163,33,1733,50,0,1398,0,0,121,0,0,94,0,225,1173,0,0,0,0
